,Avibase.ID,Species1_BirdLife,Species2_eBird,eBird.species.group,Species3_BirdTree,Data.type,Source,Specimen.number,Sex,Age,Locality,Country_WRI,Country,Beak.Length_Culmen,Beak.Length_Nares,Beak.Width,Beak.Depth,Tarsus.Length,Wing.Length,Kipps.Distance,Secondary1,Hand-wing.Index,Tail.Length,Measurer,Protocol,Publication,species_updated,Archipelago_group
345,AVIBASE-94AF0857,Euphonia violacea,Euphonia violacea,Euphonia violacea,Euphonia violacea,1,UFPE,48,F,0,NA,Brazil,NA,9.3,NA,NA,5.4,14.2,59.2,17.4,41.8,29.4,35.2,VL,0,NA,Euphonia violacea,Mainland
346,AVIBASE-94AF0857,Euphonia violacea,Euphonia violacea,Euphonia violacea,Euphonia violacea,1,UFPE,53,F,0,NA,Brazil,NA,9.4,NA,NA,5.4,12.2,58.4,15.9,42.5,27.2,34.6,VL,0,NA,Euphonia violacea,Mainland
347,AVIBASE-94AF0857,Euphonia violacea,Euphonia violacea,Euphonia violacea,Euphonia violacea,1,UFPE,56,M,0,NA,Brazil,NA,10.1,NA,NA,5,12.7,54.7,18.7,36,34.1,32.7,VL,0,NA,Euphonia violacea,Mainland
348,AVIBASE-94AF0857,Euphonia violacea,Euphonia violacea,Euphonia violacea,Euphonia violacea,1,UFPE,342,M,0,NA,Brazil,NA,9.2,NA,NA,5.5,12.5,56.8,14.5,42.3,25.5,33.9,VL,0,NA,Euphonia violacea,Mainland
349,AVIBASE-94AF0857,Euphonia violacea,Euphonia violacea,Euphonia violacea,Euphonia violacea,1,UFPE,475,M,0,NA,Brazil,NA,9.1,NA,NA,5.1,13.1,58.1,19.8,38.3,34.1,33.8,VL,0,NA,Euphonia violacea,Mainland
350,AVIBASE-94AF0857,Euphonia violacea,Euphonia violacea,Euphonia violacea,Euphonia violacea,1,UFPE,476,F,0,NA,Brazil,NA,9.6,NA,NA,5.3,13.9,58,16.3,41.7,28.1,36.3,VL,0,NA,Euphonia violacea,Mainland
351,AVIBASE-94AF0857,Euphonia violacea,Euphonia violacea,Euphonia violacea,Euphonia violacea,1,UFPE,733,M,0,NA,Brazil,NA,9.8,NA,NA,5.7,13.7,58.6,15.9,42.7,27.1,34.1,VL,0,NA,Euphonia violacea,Mainland
352,AVIBASE-94AF0857,Euphonia violacea,Euphonia violacea,Euphonia violacea,Euphonia violacea,1,UFPE,1085,F,0,NA,Brazil,NA,10.2,NA,NA,5,13.9,60.1,16.8,43.2,28,NA,VL,0,NA,Euphonia violacea,Mainland
353,AVIBASE-94AF0857,Euphonia violacea,Euphonia violacea,Euphonia violacea,Euphonia violacea,1,UFPE,1441,F,0,NA,Brazil,NA,10,NA,NA,5.3,14,56.2,14.4,41.8,25.6,32.7,VL,0,NA,Euphonia violacea,Mainland
354,AVIBASE-94AF0857,Euphonia violacea,Euphonia violacea,Euphonia violacea,Euphonia violacea,1,UFPE,1673,M,0,NA,Brazil,NA,9.2,NA,NA,5.1,11.9,59.8,16.5,43.4,27.5,37,VL,0,NA,Euphonia violacea,Mainland
355,AVIBASE-94AF0857,Euphonia violacea,Euphonia violacea,Euphonia violacea,Euphonia violacea,1,UFPE,1821,M,0,NA,Brazil,NA,9.1,NA,NA,5.1,13.9,60.9,15.9,45.1,26,36.6,VL,0,NA,Euphonia violacea,Mainland
356,AVIBASE-94AF0857,Euphonia violacea,Euphonia violacea,Euphonia violacea,Euphonia violacea,1,UFPE,1822,F,0,NA,Brazil,NA,10,NA,NA,5.2,14.7,57.8,16.8,41,29,33.9,VL,0,NA,Euphonia violacea,Mainland
357,AVIBASE-94AF0857,Euphonia violacea,Euphonia violacea,Euphonia violacea,Euphonia violacea,1,UFPE,2498,F,0,NA,Brazil,NA,9.7,NA,NA,5.1,13.1,59,16.9,42.2,28.6,NA,VL,0,NA,Euphonia violacea,Mainland
358,AVIBASE-94AF0857,Euphonia violacea,Euphonia violacea,Euphonia violacea,Euphonia violacea,1,UFPE,2510,M,0,NA,Brazil,NA,10.1,NA,NA,5.2,14.5,59.3,17.9,41.4,30.2,36,VL,0,NA,Euphonia violacea,Mainland
359,AVIBASE-94AF0857,Euphonia violacea,Euphonia violacea,Euphonia violacea,Euphonia violacea,1,UFPE,2511,M,0,NA,Brazil,NA,9.8,NA,NA,5.3,13.7,57.5,19.9,37.6,34.6,33,VL,0,NA,Euphonia violacea,Mainland
360,AVIBASE-94AF0857,Euphonia violacea,Euphonia violacea,Euphonia violacea,Euphonia violacea,1,UFPE,2512,M,0,NA,Brazil,NA,9,NA,NA,5.2,13.9,58.3,14.8,43.5,25.3,39.7,VL,0,NA,Euphonia violacea,Mainland
361,AVIBASE-94AF0857,Euphonia violacea,Euphonia violacea,Euphonia violacea,Euphonia violacea,1,UFPE,2519,F,0,NA,Brazil,NA,9.8,NA,NA,5.3,14.1,58.4,17.9,40.5,30.7,34.4,VL,0,NA,Euphonia violacea,Mainland
362,AVIBASE-94AF0857,Euphonia violacea,Euphonia violacea,Euphonia violacea,Euphonia violacea,1,UFPE,2525,M,0,NA,Brazil,NA,10.1,NA,NA,5.2,14.2,57.5,17.7,39.8,30.8,34.8,VL,0,NA,Euphonia violacea,Mainland
363,AVIBASE-94AF0857,Euphonia violacea,Euphonia violacea,Euphonia violacea,Euphonia violacea,1,UFPE,2532,F,0,NA,Brazil,NA,9.7,NA,NA,5.4,13.8,57.5,17.2,40.3,29.9,34.4,VL,0,NA,Euphonia violacea,Mainland
364,AVIBASE-94AF0857,Euphonia violacea,Euphonia violacea,Euphonia violacea,Euphonia violacea,1,UFPE,2533,F,0,NA,Brazil,NA,10.4,NA,NA,5.8,13.1,55.7,19.4,36.3,34.8,34.7,VL,0,NA,Euphonia violacea,Mainland
365,AVIBASE-94AF0857,Euphonia violacea,Euphonia violacea,Euphonia violacea,Euphonia violacea,1,UFPE,2545,M,0,NA,Brazil,NA,9.9,NA,NA,5.9,13.2,58,14.9,43.1,25.7,32.8,VL,0,NA,Euphonia violacea,Mainland
366,AVIBASE-94AF0857,Euphonia violacea,Euphonia violacea,Euphonia violacea,Euphonia violacea,1,UFPE,2691,F,0,NA,Brazil,NA,9.6,NA,NA,5,12.7,55.1,17.7,37.4,32.2,32.7,VL,0,NA,Euphonia violacea,Mainland
367,AVIBASE-94AF0857,Euphonia violacea,Euphonia violacea,Euphonia violacea,Euphonia violacea,1,UFPE,3287,U,0,NA,Brazil,NA,NA,NA,NA,5.2,NA,NA,20.4,NA,NA,NA,VL,0,NA,Euphonia violacea,Mainland
368,AVIBASE-94AF0857,Euphonia violacea,Euphonia violacea,Euphonia violacea,Euphonia violacea,1,UFPE,3364,M,0,NA,Brazil,NA,NA,NA,NA,4.1,15.2,58.6,10.8,47.7,18.5,NA,VL,0,NA,Euphonia violacea,Mainland
369,AVIBASE-94AF0857,Euphonia violacea,Euphonia violacea,Euphonia violacea,Euphonia violacea,1,UFPE,3365,F,0,NA,Brazil,NA,9.2,NA,NA,5.6,12.5,53,17.9,35.1,33.7,33.3,VL,0,NA,Euphonia violacea,Mainland
370,AVIBASE-94AF0857,Euphonia violacea,Euphonia violacea,Euphonia violacea,Euphonia violacea,1,UFPE,3990,M,0,NA,Brazil,NA,9.7,NA,NA,5.6,13.4,59.9,14,45.9,23.4,33.9,VL,0,NA,Euphonia violacea,Mainland
371,AVIBASE-94AF0857,Euphonia violacea,Euphonia violacea,Euphonia violacea,Euphonia violacea,1,UFPE,4298,F,0,NA,Brazil,NA,9.1,NA,NA,5.1,12.7,57.7,15.9,41.7,27.6,31.9,VL,0,NA,Euphonia violacea,Mainland
372,AVIBASE-94AF0857,Euphonia violacea,Euphonia violacea,Euphonia violacea,Euphonia violacea,1,MPEG,17122,M,0,NA,Brazil,NA,10.2,6.4,4.7,5,14.4,55,NA,NA,NA,27,BDK,1,NA,Euphonia violacea,Mainland
373,AVIBASE-94AF0857,Euphonia violacea,Euphonia violacea,Euphonia violacea,Euphonia violacea,1,MPEG,26311,F,0,NA,Brazil,NA,11,6.4,5.1,5,14.9,55,NA,NA,NA,27,BDK,1,NA,Euphonia violacea,Mainland
374,AVIBASE-94AF0857,Euphonia violacea,Euphonia violacea,Euphonia violacea,Euphonia violacea,1,MPEG,26314,M,0,NA,Brazil,NA,11.1,6.4,4.7,5.2,13.8,55,NA,NA,NA,28,BDK,1,NA,Euphonia violacea,Mainland
375,AVIBASE-94AF0857,Euphonia violacea,Euphonia violacea,Euphonia violacea,Euphonia violacea,1,MPEG,32337,F,0,NA,Brazil,NA,11.7,6.7,5,4.8,14.5,52,NA,NA,NA,28,BDK,1,NA,Euphonia violacea,Mainland
376,AVIBASE-94AF0857,Euphonia violacea,Euphonia violacea,Euphonia violacea,Euphonia violacea,1,NHMUK,1903.3.24.4,F,0,NA,Paraguay,NA,11.3,6.4,4.9,5,14.9,61,14.2,46.8,23.3,37,DS,1,NA,Euphonia violacea,Mainland
377,AVIBASE-94AF0857,Euphonia violacea,Euphonia violacea,Euphonia violacea,Euphonia violacea,1,NHMUK,1905.10.12.703,M,0,NA,Paraguay,NA,10.7,6.9,4.8,5.2,15,66,14.7,51.3,22.3,36,DS,1,NA,Euphonia violacea,Mainland
378,AVIBASE-94AF0857,Euphonia violacea,Euphonia violacea,Euphonia violacea,Euphonia violacea,1,ZFMK,1956-1024,M,0,NA,Suriname,NA,10.5,NA,NA,NA,14.7,56.5,13,43.5,23,30,DH,0,NA,Euphonia violacea,Mainland
379,AVIBASE-94AF0857,Euphonia violacea,Euphonia violacea,Euphonia violacea,Euphonia violacea,1,ZFMK,1956-1029,F,0,NA,Suriname,NA,9.9,NA,NA,NA,15.4,57,13,44,22.8,29,DH,0,NA,Euphonia violacea,Mainland
380,AVIBASE-94AF0857,Euphonia violacea,Euphonia violacea,Euphonia violacea,Euphonia violacea,1,ZFMK,1960-1255,M,0,NA,Suriname,NA,10.4,NA,NA,NA,14.9,55.5,13,42.5,23.4,28,DH,0,NA,Euphonia violacea,Mainland
381,AVIBASE-94AF0857,Euphonia violacea,Euphonia violacea,Euphonia violacea,Euphonia violacea,1,NHMUK,95.4.1.197,M,0,NA,Brazil,NA,10.3,6.1,4.2,4.1,14.4,63,15.7,47.3,24.9,34,DS,1,NA,Euphonia violacea,Mainland
382,AVIBASE-94AF0857,Euphonia violacea,Euphonia violacea,Euphonia violacea,Euphonia violacea,1,NHMUK,95.4.1.201,F,0,NA,Brazil,NA,11.1,7.1,4.5,4.6,14.7,59,14.1,44.9,23.9,35,DS,1,NA,Euphonia violacea,Mainland
383,AVIBASE-94AF0857,Euphonia violacea,Euphonia violacea,Euphonia violacea,Euphonia violacea,1,NHMUK,1912.7.6.40,M,0,NA,NA,NA,11.6,NA,5,5.3,15.4,61,NA,NA,NA,31,GT,0,NA,Euphonia violacea,Mainland
